,06191500,06192500,06200000
sw_rad_mean,0.717,0.715,0.696
sw_rad_mean_lag1w,0.699,0.682,0.628
sw_rad_mean_lag2w,0.687,0.666,0.636
sw_rad_mean_lag3w,0.696,0.692,0.654
sw_rad_mean_lag4w,0.727,0.718,0.698
sw_rad_mean_lag5w,0.731,0.728,0.706
sw_rad_mean_lag6w,0.733,0.728,0.71
sw_rad_mean_lag7w,0.736,0.722,0.679
sw_rad_mean_lag8w,0.726,0.718,0.7
sw_rad_mean_lag9w,0.745,0.731,0.724
sw_rad_mean_lag10w,0.73,0.715,0.693
sw_rad_mean_lag11w,0.721,0.715,0.699
sw_rad_mean_lag12w,0.697,0.69,0.672
sw_rad_mean_lag13w,0.695,0.687,0.667
sw_rad_mean_lag14w,0.683,0.68,0.65
sw_rad_mean_lag15w,0.675,0.673,0.654
sw_rad_stdDev,0.717,0.715,0.696
sw_rad_stdDev_lag1w,0.707,0.707,0.682
sw_rad_stdDev_lag2w,0.702,0.7,0.666
sw_rad_stdDev_lag3w,0.693,0.688,0.684
sw_rad_stdDev_lag4w,0.683,0.678,0.666
sw_rad_stdDev_lag5w,0.714,0.707,0.68
sw_rad_stdDev_lag6w,0.695,0.7,0.678
sw_rad_stdDev_lag7w,0.708,0.701,0.686
sw_rad_stdDev_lag8w,0.705,0.699,0.68
sw_rad_stdDev_lag9w,0.707,0.7,0.682
sw_rad_stdDev_lag10w,0.711,0.709,0.684
sw_rad_stdDev_lag11w,0.708,0.703,0.671
sw_rad_stdDev_lag12w,0.693,0.688,0.676
sw_rad_stdDev_lag13w,0.704,0.701,0.693
sw_rad_stdDev_lag14w,0.71,0.697,0.683
sw_rad_stdDev_lag15w,0.71,0.698,0.693
tmax_max,0.717,0.715,0.696
tmax_max_lag1w,0.718,0.704,0.695
tmax_max_lag2w,0.706,0.696,0.665
tmax_max_lag3w,0.692,0.663,0.614
tmax_max_lag4w,0.706,0.682,0.625
tmax_max_lag5w,0.677,0.647,0.551
tmax_max_lag6w,0.716,0.693,0.606
tmax_max_lag7w,0.701,0.681,0.618
tmax_max_lag8w,0.71,0.707,0.663
tmax_max_lag9w,0.712,0.703,0.666
tmax_max_lag10w,0.737,0.722,0.72
tmax_max_lag11w,0.721,0.707,0.733
tmax_max_lag12w,0.719,0.702,0.701
tmax_max_lag13w,0.705,0.687,0.706
tmax_max_lag14w,0.717,0.724,0.703
tmax_max_lag15w,0.713,0.711,0.715
tmax_mean,0.717,0.715,0.696
tmax_mean_lag1w,0.714,0.698,0.677
tmax_mean_lag2w,0.69,0.669,0.632
tmax_mean_lag3w,0.678,0.661,0.598
tmax_mean_lag4w,0.672,0.632,0.593
tmax_mean_lag5w,0.703,0.676,0.665
tmax_mean_lag6w,0.738,0.714,0.653
tmax_mean_lag7w,0.741,0.725,0.664
tmax_mean_lag8w,0.741,0.732,0.708
tmax_mean_lag9w,0.738,0.725,0.698
tmax_mean_lag10w,0.727,0.711,0.695
tmax_mean_lag11w,0.728,0.714,0.711
tmax_mean_lag12w,0.724,0.706,0.694
tmax_mean_lag13w,0.71,0.695,0.694
tmax_mean_lag14w,0.716,0.721,0.694
tmax_mean_lag15w,0.72,0.712,0.702
tmax_min,0.717,0.715,0.696
tmax_min_lag1w,0.71,0.701,0.683
tmax_min_lag2w,0.689,0.671,0.647
tmax_min_lag3w,0.661,0.618,0.581
tmax_min_lag4w,0.679,0.646,0.614
tmax_min_lag5w,0.736,0.73,0.696
tmax_min_lag6w,0.76,0.735,0.688
tmax_min_lag7w,0.722,0.717,0.677
tmax_min_lag8w,0.724,0.72,0.667
tmax_min_lag9w,0.741,0.722,0.687
tmax_min_lag10w,0.72,0.7,0.684
tmax_min_lag11w,0.716,0.703,0.697
tmax_min_lag12w,0.704,0.688,0.684
tmax_min_lag13w,0.719,0.713,0.695
tmax_min_lag14w,0.714,0.714,0.693
tmax_min_lag15w,0.702,0.707,0.696
tmax_stdDev,0.717,0.715,0.696
tmax_stdDev_lag1w,0.716,0.715,0.695
tmax_stdDev_lag2w,0.714,0.707,0.718
tmax_stdDev_lag3w,0.712,0.708,0.69
tmax_stdDev_lag4w,0.703,0.684,0.694
tmax_stdDev_lag5w,0.726,0.72,0.736
tmax_stdDev_lag6w,0.717,0.72,0.699
tmax_stdDev_lag7w,0.713,0.71,0.699
tmax_stdDev_lag8w,0.714,0.708,0.695
tmax_stdDev_lag9w,0.713,0.701,0.7
tmax_stdDev_lag10w,0.71,0.704,0.686
tmax_stdDev_lag11w,0.716,0.706,0.685
tmax_stdDev_lag12w,0.708,0.702,0.689
tmax_stdDev_lag13w,0.712,0.706,0.68
tmax_stdDev_lag14w,0.712,0.709,0.69
tmax_stdDev_lag15w,0.714,0.704,0.683
tmin_max,0.717,0.715,0.696
tmin_max_lag1w,0.717,0.718,0.691
tmin_max_lag2w,0.694,0.675,0.659
tmin_max_lag3w,0.681,0.657,0.615
tmin_max_lag4w,0.698,0.672,0.652
tmin_max_lag5w,0.658,0.635,0.622
tmin_max_lag6w,0.743,0.711,0.673
tmin_max_lag7w,0.727,0.714,0.659
tmin_max_lag8w,0.714,0.699,0.661
tmin_max_lag9w,0.726,0.707,0.705
tmin_max_lag10w,0.72,0.71,0.699
tmin_max_lag11w,0.716,0.698,0.704
tmin_max_lag12w,0.71,0.698,0.687
tmin_max_lag13w,0.716,0.711,0.69
tmin_max_lag14w,0.719,0.709,0.689
tmin_max_lag15w,0.717,0.709,0.692
tmin_mean,0.717,0.715,0.696
tmin_mean_lag1w,0.716,0.7,0.71
tmin_mean_lag2w,0.711,0.684,0.698
tmin_mean_lag3w,0.718,0.696,0.622
tmin_mean_lag4w,0.68,0.655,0.639
tmin_mean_lag5w,0.709,0.691,0.693
tmin_mean_lag6w,0.73,0.726,0.683
tmin_mean_lag7w,0.756,0.744,0.71
tmin_mean_lag8w,0.744,0.727,0.703
tmin_mean_lag9w,0.735,0.718,0.72
tmin_mean_lag10w,0.707,0.703,0.685
tmin_mean_lag11w,0.71,0.698,0.694
tmin_mean_lag12w,0.687,0.679,0.706
tmin_mean_lag13w,0.704,0.691,0.694
tmin_mean_lag14w,0.716,0.699,0.687
tmin_mean_lag15w,0.718,0.696,0.692
tmin_min,0.717,0.715,0.696
tmin_min_lag1w,0.712,0.697,0.692
tmin_min_lag2w,0.703,0.691,0.69
tmin_min_lag3w,0.723,0.682,0.648
tmin_min_lag4w,0.67,0.662,0.644
tmin_min_lag5w,0.701,0.678,0.674
tmin_min_lag6w,0.73,0.719,0.691
tmin_min_lag7w,0.745,0.735,0.712
tmin_min_lag8w,0.751,0.727,0.702
tmin_min_lag9w,0.719,0.711,0.692
tmin_min_lag10w,0.687,0.67,0.683
tmin_min_lag11w,0.675,0.661,0.645
tmin_min_lag12w,0.687,0.662,0.681
tmin_min_lag13w,0.713,0.684,0.699
tmin_min_lag14w,0.708,0.701,0.694
tmin_min_lag15w,0.713,0.694,0.703
tmin_stdDev,0.717,0.715,0.696
tmin_stdDev_lag1w,0.717,0.712,0.694
tmin_stdDev_lag2w,0.708,0.718,0.695
tmin_stdDev_lag3w,0.693,0.7,0.687
tmin_stdDev_lag4w,0.711,0.712,0.692
tmin_stdDev_lag5w,0.717,0.713,0.686
tmin_stdDev_lag6w,0.7,0.696,0.677
tmin_stdDev_lag7w,0.719,0.705,0.688
tmin_stdDev_lag8w,0.708,0.705,0.684
tmin_stdDev_lag9w,0.706,0.711,0.674
tmin_stdDev_lag10w,0.704,0.698,0.685
tmin_stdDev_lag11w,0.722,0.709,0.674
tmin_stdDev_lag12w,0.704,0.702,0.678
tmin_stdDev_lag13w,0.713,0.704,0.684
tmin_stdDev_lag14w,0.702,0.694,0.683
tmin_stdDev_lag15w,0.712,0.702,0.688
vp_mean,0.717,0.715,0.696
vp_mean_lag1w,0.713,0.687,0.697
vp_mean_lag2w,0.712,0.688,0.704
vp_mean_lag3w,0.726,0.711,0.653
vp_mean_lag4w,0.705,0.699,0.672
vp_mean_lag5w,0.713,0.696,0.592
vp_mean_lag6w,0.697,0.699,0.685
vp_mean_lag7w,0.747,0.717,0.664
vp_mean_lag8w,0.703,0.679,0.656
vp_mean_lag9w,0.717,0.696,0.677
vp_mean_lag10w,0.64,0.635,0.644
vp_mean_lag11w,0.704,0.687,0.666
vp_mean_lag12w,0.707,0.7,0.67
vp_mean_lag13w,0.709,0.7,0.663
vp_mean_lag14w,0.718,0.712,0.678
vp_mean_lag15w,0.711,0.695,0.674
vp_stdDev,0.717,0.715,0.696
vp_stdDev_lag1w,0.712,0.706,0.702
vp_stdDev_lag2w,0.704,0.71,0.7
vp_stdDev_lag3w,0.708,0.698,0.691
vp_stdDev_lag4w,0.706,0.704,0.694
vp_stdDev_lag5w,0.709,0.705,0.688
vp_stdDev_lag6w,0.696,0.699,0.686
vp_stdDev_lag7w,0.707,0.71,0.684
vp_stdDev_lag8w,0.71,0.708,0.69
vp_stdDev_lag9w,0.706,0.715,0.69
vp_stdDev_lag10w,0.708,0.701,0.667
vp_stdDev_lag11w,0.715,0.693,0.679
vp_stdDev_lag12w,0.708,0.704,0.684
vp_stdDev_lag13w,0.71,0.704,0.677
vp_stdDev_lag14w,0.7,0.698,0.687
vp_stdDev_lag15w,0.707,0.71,0.691
p_max,0.717,0.715,0.696
p_max_lag1w,0.723,0.708,0.68
p_max_lag2w,0.705,0.689,0.678
p_max_lag3w,0.713,0.695,0.686
p_max_lag4w,0.707,0.689,0.692
p_max_lag5w,0.71,0.697,0.683
p_max_lag6w,0.715,0.7,0.657
p_max_lag7w,0.71,0.693,0.686
p_max_lag8w,0.725,0.706,0.667
p_max_lag9w,0.715,0.704,0.682
p_max_lag10w,0.712,0.693,0.693
p_max_lag11w,0.712,0.693,0.688
p_max_lag12w,0.732,0.703,0.701
p_max_lag13w,0.726,0.72,0.713
p_max_lag14w,0.722,0.692,0.696
p_max_lag15w,0.718,0.706,0.692
p_mean,0.717,0.715,0.696
p_mean_lag1w,0.71,0.705,0.685
p_mean_lag2w,0.707,0.69,0.674
p_mean_lag3w,0.706,0.69,0.682
p_mean_lag4w,0.703,0.689,0.696
p_mean_lag5w,0.713,0.698,0.68
p_mean_lag6w,0.71,0.691,0.654
p_mean_lag7w,0.709,0.698,0.686
p_mean_lag8w,0.727,0.715,0.679
p_mean_lag9w,0.711,0.698,0.679
p_mean_lag10w,0.711,0.688,0.682
p_mean_lag11w,0.708,0.703,0.686
p_mean_lag12w,0.738,0.717,0.713
p_mean_lag13w,0.721,0.718,0.709
p_mean_lag14w,0.723,0.704,0.709
p_mean_lag15w,0.713,0.699,0.682
p_min,0.717,0.715,0.696
p_min_lag1w,0.72,0.708,0.687
p_min_lag2w,0.708,0.683,0.685
p_min_lag3w,0.71,0.688,0.693
p_min_lag4w,0.706,0.696,0.7
p_min_lag5w,0.708,0.693,0.678
p_min_lag6w,0.708,0.698,0.659
p_min_lag7w,0.701,0.699,0.702
p_min_lag8w,0.718,0.712,0.679
p_min_lag9w,0.717,0.709,0.681
p_min_lag10w,0.721,0.692,0.685
p_min_lag11w,0.711,0.698,0.679
p_min_lag12w,0.728,0.715,0.699
p_min_lag13w,0.727,0.72,0.707
p_min_lag14w,0.72,0.698,0.705
p_min_lag15w,0.716,0.691,0.688
p_stdDev,0.717,0.715,0.696
p_stdDev_lag1w,0.722,0.705,0.682
p_stdDev_lag2w,0.709,0.697,0.679
p_stdDev_lag3w,0.709,0.694,0.679
p_stdDev_lag4w,0.701,0.695,0.701
p_stdDev_lag5w,0.713,0.695,0.675
p_stdDev_lag6w,0.712,0.693,0.658
p_stdDev_lag7w,0.711,0.687,0.692
p_stdDev_lag8w,0.725,0.711,0.671
p_stdDev_lag9w,0.723,0.702,0.681
p_stdDev_lag10w,0.716,0.684,0.687
p_stdDev_lag11w,0.712,0.697,0.685
p_stdDev_lag12w,0.737,0.712,0.704
p_stdDev_lag13w,0.72,0.718,0.706
p_stdDev_lag14w,0.723,0.701,0.693
p_stdDev_lag15w,0.715,0.694,0.68
p_sum,0.717,0.715,0.696
p_sum_lag1w,0.723,0.714,0.687
p_sum_lag2w,0.709,0.697,0.683
p_sum_lag3w,0.706,0.691,0.677
p_sum_lag4w,0.702,0.685,0.697
p_sum_lag5w,0.713,0.695,0.677
p_sum_lag6w,0.709,0.693,0.656
p_sum_lag7w,0.711,0.691,0.691
p_sum_lag8w,0.727,0.71,0.67
p_sum_lag9w,0.713,0.695,0.675
p_sum_lag10w,0.704,0.688,0.687
p_sum_lag11w,0.707,0.699,0.685
p_sum_lag12w,0.733,0.717,0.708
p_sum_lag13w,0.719,0.723,0.7
p_sum_lag14w,0.725,0.701,0.706
p_sum_lag15w,0.713,0.706,0.691
prism_tmax_max,0.717,0.715,0.696
prism_tmax_max_lag1w,0.719,0.716,0.707
prism_tmax_max_lag2w,0.719,0.701,0.693
prism_tmax_max_lag3w,0.72,0.702,0.656
prism_tmax_max_lag4w,0.707,0.676,0.619
prism_tmax_max_lag5w,0.702,0.686,0.599
prism_tmax_max_lag6w,0.709,0.69,0.625
prism_tmax_max_lag7w,0.712,0.697,0.662
prism_tmax_max_lag8w,0.716,0.721,0.653
prism_tmax_max_lag9w,0.725,0.713,0.688
prism_tmax_max_lag10w,0.723,0.721,0.718
prism_tmax_max_lag11w,0.733,0.728,0.712
prism_tmax_max_lag12w,0.709,0.693,0.698
prism_tmax_max_lag13w,0.719,0.697,0.738
prism_tmax_max_lag14w,0.745,0.727,0.709
prism_tmax_max_lag15w,0.738,0.715,0.708
prism_tmax_mean,0.717,0.715,0.696
prism_tmax_mean_lag1w,0.724,0.706,0.7
prism_tmax_mean_lag2w,0.704,0.681,0.653
prism_tmax_mean_lag3w,0.692,0.671,0.615
prism_tmax_mean_lag4w,0.666,0.644,0.595
prism_tmax_mean_lag5w,0.705,0.696,0.654
prism_tmax_mean_lag6w,0.745,0.715,0.616
prism_tmax_mean_lag7w,0.763,0.747,0.666
prism_tmax_mean_lag8w,0.756,0.739,0.694
prism_tmax_mean_lag9w,0.742,0.724,0.716
prism_tmax_mean_lag10w,0.717,0.706,0.693
prism_tmax_mean_lag11w,0.733,0.716,0.713
prism_tmax_mean_lag12w,0.73,0.719,0.703
prism_tmax_mean_lag13w,0.735,0.715,0.702
prism_tmax_mean_lag14w,0.727,0.724,0.693
prism_tmax_mean_lag15w,0.728,0.719,0.703
prism_tmax_min,0.717,0.715,0.696
prism_tmax_min_lag1w,0.721,0.705,0.691
prism_tmax_min_lag2w,0.665,0.639,0.647
prism_tmax_min_lag3w,0.604,0.571,0.587
prism_tmax_min_lag4w,0.654,0.635,0.611
prism_tmax_min_lag5w,0.737,0.718,0.683
prism_tmax_min_lag6w,0.73,0.715,0.683
prism_tmax_min_lag7w,0.72,0.724,0.681
prism_tmax_min_lag8w,0.727,0.719,0.668
prism_tmax_min_lag9w,0.748,0.729,0.696
prism_tmax_min_lag10w,0.714,0.695,0.675
prism_tmax_min_lag11w,0.707,0.709,0.704
