GAUGE_NO,STATION_NM,STATE,DA_SQ_KM,LON_SITE,LAT_SITE,LON_NHD,LAT_NHD,NHD2GAGE_D,BFIYRS,BFI_AVE,BFI_STDEV,GOTBFI,DAY1,DAYN,NDAYS,NDAYSGT0,MIN_,P1,P5,P10,P20,P25,P30,P40,P50,P60,P70,P75,P80,P90,P95,P99,MAX_,AVE,STDEV,GOTQ,HUC,startDT
6006000,"Red Rock Creek above Lakes near Lakeview, MT",MT,101.527608,-111.6566303,44.61686306,-111.6567459,44.61703491,21.217,4,0.82,0.038,1,19970701,20040930,1598,1598,12,15,17,18,22,23,24,27,33,38,46,53,60,89,129,200.03,270,45.257,37.266,1,10020001,7/1/97
6012500,"Red Rock River below Lima Reservoir near Monida, MT",MT,1476.2943,-112.3713889,44.6560233,-112.3712235,44.65588379,20.319,68,0.777,0.111,1,19110101,20040930,24843,23752,0,0,0.992,8,17,21,23,30,56,142,246,277,321,455,561.8,745.12,2500,165.553,195.708,1,10020001,1/1/11
6016000,"Beaverhead River at Barretts, MT",MT,7088.80263,-112.7505792,45.11631,-112.7504959,45.11614227,19.775,90,0.865,0.053,1,19071001,20040930,33234,33234,64,98,135,172,226,250,271,308,349,402,473,530,607,848.5,1050,1590,3640,442.442,312.404,1,10020002,10/1/07
6017000,"Beaverhead River at Dillon, MT",MT,7498.02105,-112.655021,45.21825528,-112.6553726,45.21840668,32.329,11,0.803,0.037,1,19501000,20040930,4297,4297,18,54.98,86,104,141,165,192,247,306,374,417,444,475.4,591,700,1110,1700,333.899,212.672,1,10020002,1950-10-00
6018500,"Beaverhead River near Twin Bridges, MT",MT,9373.17381,-112.4527864,45.3835347,-112.4528351,45.38339615,15.868,68,0.824,0.063,1,19350820,20030930,24878,24878,7,24,59,97,172,210,243,317,385,446,501,535,580,719,864,1280,3130,404.715,263.2,1,10020002,8/20/35
6019500,"Ruby River above Reservoir near Alder, MT",MT,1393.41462,-112.1424864,45.19242228,-112.1428146,45.19232178,28.091,66,0.825,0.053,1,19380501,20040930,24260,24260,35,70,83,90,97,100,105,111,119,130,149,165,196,351,537,926,2940,179.47,169.194,1,10020003,5/1/38
6020600,"Ruby River below Reservoir near Alder, MT",MT,1543.63404,-112.1108195,45.24214576,-112.1112747,45.24191666,43.87,40,0.804,0.053,1,19621130,20030930,14915,14915,15,21,27,31,40,46,51.8,69,109,197,282,320,353,449,618.2,1040,2500,205.789,219.644,1,10020003,11/30/62
6026210,"Big Hole River near Glen, MT",MT,6876.42345,-112.5564033,45.44048028,-112.5560989,45.44012451,46.161,4,0.725,0.074,1,19970911,20040930,1518,1518,122,131.19,198,238.9,312.8,348.75,386,498,633,896.8,1230,1410,1640,2751,3930,6251.5,10000,1132.76,1257.827,1,10020004,9/11/97
6025500,"Big Hole River near Melrose, MT",MT,6412.81524,-112.7016903,45.5265933,-112.7017288,45.526577,3.513,81,0.726,0.066,1,19231001,20040930,29586,29586,49,140,214,255,309,330,354,406,471,580,814,1030,1400,2970,4560,7961.3,13800,1109.108,1569.025,1,10020004,10/1/23
6024450,"Big Hole River below Big Lake Creek at Wisdom, MT",MT,1489.24425,-113.4578372,45.61853417,-113.4569016,45.61804962,90.705,9,0.528,0.066,1,19880500,20040930,3534,3510,0,0.94,9.7,17,27,34,42,57,84,137,243.5,300,365,656,1010,2010,3830,246.844,395.227,1,10020004,1988-05-00
6025250,"Big Hole River at Maiden Rock near Divide, MT",MT,nan,-112.7353053,45.701315,-112.7359695,45.70127869,51.916,3,0.744,0.086,1,19971001,20020930,1175,1175,173,188,216,250.6,290,304,328.8,397,528,784.8,1120,1360,1628,2926,3972,5542.8,6850,1084.578,1210.157,1,10020004,10/1/97
6024540,"Big Hole River below Mudd Creek near Wisdom, MT",MT,3281.51733,-113.3133878,45.80742389,-113.3132706,45.80754089,15.875,4,0.635,0.039,1,19971001,20040930,1467,1467,38,46,64,82,110,125,145,184,278,481.6,641.6,778,927,1482,2172,3599.6,4810,591.299,726.237,1,10020004,10/1/97
6026500,"Jefferson River near Twin Bridges, MT",MT,19766.80368,-112.3300019,45.613815,-112.329422,45.61337662,66.481,28,0.801,0.05,1,19400800,20040930,10451,10451,165,264.52,455,650,850,944,1020,1150,1290,1460,1720,1880,2170,4078,6030,9690,14900,1891.256,1858.678,1,10020005,1940-08-00
6035000,"Willow Creek near Harrison, MT",MT,217.041162,-111.7410894,45.72298389,-111.7410202,45.72304535,8.698,56,0.668,0.083,1,19380501,20040731,20693,20693,0.59,2.2,3.87,5.9,11,15,18,25,30,35,42,47,54,87,139,259,591,41.845,48.351,1,10020005,5/1/38
6036650,"Jefferson River near Three Forks, MT",MT,24687.78468,-111.5966389,45.8977058,-111.5957184,45.89715958,93.769,26,0.787,0.055,1,19781001,20040930,9497,9497,44,145.98,334.9,593,853.6,950,1030,1240,1430,1660,1940,2130,2400,3740,5741,10500,16800,1950.618,1898.175,1,10020005,10/1/78
6033000,"Boulder River near Boulder, MT",MT,986.78619,-112.091665,46.21103889,-112.0916596,46.2110405,0.458,62,0.591,0.113,1,19290500,20040930,22740,22736,0,6.3,11,15,21,24,26,31,36,44,67,93.75,145,335,536,1030,2400,116.309,204.587,1,10020006,1929-05-00
6036905,"Firehole River near West Yellowstone, MT",WY,730.37718,-110.86299,44.62021,-110.8634186,44.62006378,37.643,13,0.937,0.021,1,19831001,20030930,4931,4931,201,213,224,233,245,249,252,262,279,294,311,322,337,418.8,513,739.36,1240,307.663,103.775,1,10020007,10/1/83
6037100,"Gibbon River at Madison Junction, YNP",WY,nan,-110.8610456,44.64048778,-110.8610611,44.64081573,36.544,2,0.906,0.022,1,20010323,20040930,923,923,75,79,81,84,87,88,90,93,96,102,116,128,141.2,190,233.8,441,584,121.407,63.432,1,10020007,3/23/01
6037500,"Madison River near West Yellowstone, MT",MT,1087.7958,-111.0682742,44.6568722,-111.067955,44.6571312,38.342,77,0.923,0.025,1,19130701,20030930,28187,28187,245,291,320,340,370,379,391,411,433,458,495,522,564,744.2,957,1410,2750,499.717,220.001,1,10020007,7/1/13
6036940,"Tantalus Creek at Norris Junction, YNP",WY,nan,-110.7129869,44.782435,-110.6881409,44.77870178,2006.367,0,0,0,0,20040700,20040930,92,92,3.2,0,3.365,3.4,3.5,3.6,3.69,3.7,3.8,3.9,4.1,4.275,4.34,5.31,5.77,0,9.7,4.082,0.924,1,10020007,2004-07-00
6038500,"Madison River below Hebgen Lake near Grayling, MT",MT,2343.94095,-111.338288,44.86659278,-111.338768,44.86643219,41.879,66,0.878,0.077,1,19381001,20040930,24107,24107,5,74.16,301.4,510,710,750,776,858,950,1050,1190,1260,1370,1730,1990,2560,4910,1045.768,507.965,1,10020007,10/1/38
6038800,"Madison River at Kirby Ranch near Cameron, MT",MT,2758.33935,-111.5802428,44.88936889,-111.5808868,44.88877869,83.042,18,0.898,0.074,1,19590901,20040930,6769,6769,139,368,617,740,840,898,930,1020,1150,1260,1390,1505,1630,2120,2690,3880,5030,1309.851,668.318,1,10020007,9/1/59
6040800,"Madison River above Powerplant near McAllister, MT",MT,5661.71814,-111.6338604,45.48659466,-111.6338577,45.48659515,0.216,2,0.5,0.031,1,20020401,20040930,914,914,73,80,86.75,92,100,104,108,122,191.5,221,251,298,349,686.5,1137.5,2374,3540,307.12,411.621,1,10020007,4/1/02
6041000,"Madison River below Ennis Lake near McAllister, MT",MT,5661.71814,-111.6341382,45.49020577,-111.6345062,45.490242,29.048,66,0.863,0.045,1,19381001,20040930,24107,24107,210,760,982.4,1100,1210,1270,1330,1460,1560,1660,1850,1970,2160,2690,3250,5060,9210,1762.599,804.97,1,10020007,10/1/38
6043500,"Gallatin River near Gallatin Gateway, MT",MT,2136.74175,-111.2705108,45.4974286,-111.2707062,45.4973793,16.224,74,0.784,0.075,1,18890801,20040930,27280,27280,153,214,244,267,300,317,335,378,430,501,622,744,977,2020,2970,4800,8970,807.747,952.686,1,10020008,1889-08-01
6048700,"East Gallatin River below Bridger Creek near Bozeman, MT",MT,nan,-111.0696708,45.72493028,-111.0686264,45.72544479,99.421,3,0.74,0.014,1,20011001,20040930,1096,1096,15,18,21,26,31,32,33,35,38,44,67.9,87,103,190.3,298,412.33,834,77.707,89.937,1,10020008,10/1/01
6052500,"Gallatin River at Logan, MT",MT,4649.03205,-111.4382983,45.8852061,-111.4382858,45.88536072,17.195,88,0.798,0.067,1,18931001,20040930,32294,32294,130,210,334,415,550,590,618,688,750,833,940,1020,1170,2100,3240,5460.5,9840,1057.637,986.123,1,10020008,1893-10-01
6126050,"Musselshell River near Lavina, MT",MT,7692.2703,-108.8926547,46.2927361,-108.8927307,46.29236984,41.04,7,0.585,0.094,1,19920328,20040930,2842,2834,0,0.33,2.4,5.7,18,33,47,80.2,132.5,170,213,239,285,465.7,731.7,1735.7,5850,220.672,393.287,1,10040201,3/28/92
6123030,"Musselshell River above Mud Creek near Shawmut, MT",MT,nan,-109.4604561,46.3185686,-109.4605713,46.31897354,45.777,3,0.424,0.153,1,19980601,20030930,1201,1201,0.18,0.792,1.3,2.1,4.2,5.4,8.2,14,22,38.2,54,67,78.6,129.8,196.9,416.88,661,51.374,78.926,1,10040201,6/1/98
6120500,"Musselshell River at Harlowton, MT",MT,2913.73875,-109.8407389,46.42995639,-109.8411331,46.42884827,126.543,96,0.617,0.115,1,19070801,20040930,35065,34282,0,0,8.1,24,40,45,50,60,74,90,116,134,165,352,616,1303.4,6200,152.943,260.059,1,10040201,8/1/07
6119600,"Musselshell River near Martinsdale, MT",MT,nan,-110.2490767,46.4768933,-110.24897,46.47696304,11.28,1,0.552,-999999,1,20030401,20040930,397,397,7.1,8.386,11,13,17,19,20,25,35,49,67.6,80,112,172,221.8,447.2,715,69.371,85.106,1,10040201,4/1/03
6126500,"Musselshell River near Roundup, MT",MT,10419.52977,-108.5726353,46.42801917,-108.5726318,46.42800522,1.569,58,0.552,0.145,1,19460601,20040930,21307,21280,0,1.8,7.8,17,33,40,48,70,95,130,174,200,239,428,729.2,1900,8180,200.338,385.75,1,10040202,6/1/46
6127500,"Musselshell River at Musselshell, MT",MT,11831.07432,-108.1090022,46.5230308,-108.108902,46.52244568,65.303,51,0.537,0.144,1,19280900,20040930,18775,18263,0,0,1.6,12,33,40,50,70,95,126,165,190,230,423,753,1840,8600,198.343,394.299,1,10040202,1928-09-00
6127060,"Willow Creek at U.S. Canal near Roundup, MT",MT,nan,-108.67903,46.55468713,-108.6788288,46.55432645,42.862,5,0.087,0.126,1,19950825,20040930,2010,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739,1.7,8.289,33,0.38,1.895,1,10040202,8/25/95
6127020,"Willow Creek above LMGA Reservoir near Roundup, MT",MT,nan,-108.6943836,46.59763778,-108.6937425,46.59778717,51.994,5,0.163,0.205,1,19951000,20040930,1952,574,0,0,0,0,0,0,0,0,0,0,0,0.2,0.45,1.9,4.9,9.347,150,0.77,3.96,1,10040202,1995-10-00
6130500,"Musselshell River at Mosby, MT",MT,20321.06154,-107.889,46.99471,-107.8891144,46.99471283,8.746,73,0.409,0.151,1,19290500,20040930,26969,24175,0,0,0,0,12,25,35,55,80,110,157,195,250,558,1090,3223,15700,258.222,699.532,1,10040205,1929-05-00
6186500,"Yellowstone River at Yellowstone Lake Outlet, YNP",WY,2566.68009,-110.3807556,44.56744139,-110.380394,44.56714249,43.929,75,0.955,0.025,1,19261000,20040930,27396,27396,100,170,260,340,428,460,503,582,676,870,1280,1620,2110,3460,4500,6530,9930,1330.092,1426.467,1,10070001,1926-10-00
6187950,"Soda Butte Creek near Lamar Ranger Station, YNP",WY,256.40901,-110.1654686,44.8682733,-110.1657639,44.86862946,45.982,15,0.698,0.057,1,19881001,20030930,5478,5478,12,15,18,21,25,26,27,32,42,55,87,121,196,482.1,693,1132.1,2070,148.077,243.026,1,10070001,10/1/88
6188000,"Lamar River near Tower Falls Ranger Station, YNP",WY,1709.3934,-110.3938099,44.92771567,-110.3942566,44.92821121,65.435,62,0.642,0.102,1,19230500,20030930,22769,22769,45,70,85,90,110,115,120,150,186,252,420,638,1100,2980,4470,7630,15600,879.089,1614.704,1,10070001,1923-05-00
6190540,"Boiling River at Mammoth, YNP",WY,nan,-110.6890986,44.98493556,-110.688385,44.98497772,56.398,9,0.979,0.007,1,19881001,20040930,3292,3292,19,21,22,23,24,25,25,26,27,27,28,28,29,30,31,33.07,36,26.572,2.809,1,10070001,10/1/88
6191000,"Gardner River near Mammoth, YNP",MT,523.17798,-110.6913211,44.99243556,-110.6910172,44.99243164,23.941,54,0.81,0.068,1,19381001,20040930,19907,19907,53,74,82,87,95,98,102,111,122,138,166,194,253,509,749.6,1230,1830,216.01,236.665,1,10070001,10/1/38
6187915,Soda Butte Creek at Silver Gate Park Boundary,MT,80.807688,-110.0018514,45.002995,-110.0019074,45.00286102,15.546,6,0.589,0.102,1,19981000,20040930,2192,2192,0.8,1,1.5,1.8,2.2,2.5,3.5,5,7.8,13,24,37,67,201.7,310.35,511.56,735,55.148,110.008,1,10070001,1998-10-00
6191500,"Yellowstone River at Corwin Springs, MT",MT,6783.18381,-110.7943814,45.1118797,-110.7936859,45.11217117,63.566,98,0.84,0.059,1,18890801,20040930,35917,35917,380,520,657,760,900,960,1020,1160,1400,1850,2660,3470,4600,8450,11400,17800,32000,3103.879,3769.406,1,10070002,1889-08-01
6192500,"Yellowstone River near Livingston, MT",MT,9197.05449,-110.5660394,45.59715806,-110.5665207,45.59723663,38.563,79,0.836,0.053,1,18970500,20040930,29160,29160,540,850,1010,1130,1280,1350,1430,1620,1890,2320,3180,3960,5160,9800,13400,20100,36000,3745.975,4268.66,1,10070002,1897-05-00
6200000,"Boulder River at Big Timber, MT",MT,1354.56477,-109.9387978,45.8341061,-109.9387207,45.83386993,26.902,56,0.605,0.092,1,19470401,20040930,20548,20548,12,39,80,100,120,129,137,156,180,218,298,393,609,1750,2765.5,4555.1,8540,565.332,951.159,1,10070002,4/1/47
6195600,"Shields River near Livingston ,MT",MT,2206.67148,-110.4799253,45.7382686,-110.4795456,45.73844528,35.491,26,0.695,0.065,1,19781001,20040930,9497,9497,20,36,58,70,85,91,99,113,135,163,207,254.5,329,670,1040,1870,4760,272.129,372.07,1,10070003,10/1/78
6214500,"Yellowstone River at Billings, MT",MT,30574.83195,-108.4673564,45.79995278,-108.4680328,45.80016327,57.589,77,0.771,0.054,1,19040601,20040930,28247,28247,450,1300,1820,2150,2520,2710,2900,3270,3700,4330,5510,6650,8720,17700,25300,39900,80100,6946.453,8126.039,1,10070004,6/1/04
6204050,"West Rosebud Creek near Roscoe, MT",MT,134.938479,-109.7312844,45.2429983,-109.7312927,45.2432785,31.169,39,0.769,0.095,1,19650901,20040930,14275,14275,2.5,16,26,34,44,51,59,72,80,97,132,159,177,222,351.2,629.48,1520,121.046,121.035,1,10070005,9/1/65
6205000,"Stillwater River near Absarokee, MT",MT,2525.24025,-109.3873875,45.5510533,-109.3879929,45.55147552,66.608,70,0.737,0.047,1,19091001,20040930,25705,25583,0,120,200,231,280,300,328,388,465,588,800,1020,1370,2640,3670,5800,10900,974.043,1211.74,1,10070005,10/1/09
6207500,"Clarks Fork Yellowstone River near Belfry, MT",MT,2988.84846,-109.0654219,45.010225,-109.0653915,45.01003265,21.537,83,0.635,0.077,1,19210801,20040930,30377,30377,33,76,140,170,202,219,231,260,300,370,561,802,1260,2870,4220,6870,12300,931.212,1438.652,1,10070006,8/1/21
6209500,"Rock Creek near Red Lodge, MT",MT,321.15876,-109.3299008,45.08609222,-109.3292626,45.08627022,53.958,55,0.771,0.046,1,19320501,20040930,20239,20239,14,20,26,29,33,35,38,47,65,102,172,224,278,474,646,1020,2370,170.669,222.375,1,10070006,5/1/32
6211500,"Willow Creek near Boyd, MT",MT,138.046467,-109.2304358,45.42216667,-109.2305145,45.42218018,6.341,43,0.723,0.056,1,19370522,20040930,15730,15728,0,3.2,9.4,14,21,23,25,29,34,39,46,50,56,70,87,160,1150,40.775,35.482,1,10070006,5/22/37
6211000,"Red Lodge Creek above Cooney Reservios near Boyd, MT",MT,370.36857,-109.2537703,45.4377222,-109.2533417,45.43789673,38.739,43,0.667,0.086,1,19370523,20040930,15788,15762,0,5,13,18,26,30,34,42,52,66,84,100,122,191,283,490,2000,86.244,103.495,1,10070006,5/23/37
6208500,"Clarks Fork Yellowstone River at Edgar, MT",MT,5236.95978,-108.8437547,45.46605917,-108.8441391,45.46583557,39.003,66,0.672,0.064,1,19210729,20040930,24171,24171,37,136,228,272,327,350,370,416,469,550,700,892,1260,2820,4080,6782.8,10600,1025.428,1364.766,1,10070006,7/29/21
6217700,"North Fork Crooked Creek tributary near Shepherd, MT",MT,17.7414315,-108.5006906,46.06662389,-108.499855,46.06638336,70.038,5,0.766,0.394,1,19920605,20030930,1965,1545,0,0,0,0,0,0.3,0.8,5.6,5.8,8.16,9.3,9.6,9.6,11,11,23,55,6.097,5.69,1,10070007,6/5/92
6216000,"Pryor Creek at Pryor, MT",MT,303.02883,-108.5342975,45.4349522,-108.5336838,45.43466949,57.384,40,0.875,0.074,1,19210619,20040930,14666,14666,3.2,7,11,15,19,21,22,25,27,29,32,35,38,48,61,130,1700,31.217,28.372,1,10070008,6/19/21
12301933,"Kootenai River below Libby Dam near Libby, MT",MT,23271.06015,-115.3207192,48.40079,-115.3187027,48.40066147,151.457,33,0.692,0.113,1,19711001,20040930,12054,12054,1900,2550,3010,3200,3980,4020,4100,6020,8230,11900,14800,16500,18600,21200,24400,28145,41200,10761.581,7366.562,1,17010101,10/1/71
12301300,"Tobacco River near Eureka, MT",MT,1139.5956,-115.0879458,48.89357556,-115.0878983,48.89362717,6.679,46,0.769,0.044,1,19581000,20040930,16802,16802,20,40,56,67,82,90,97,112,130,162,239,314,417,699,927,1360,2510,264.828,298.802,1,17010101,1958-10-00
12302055,"Fisher River near Libby, MT",MT,2170.41162,-115.314885,48.3555122,-115.3146896,48.35563278,19.75,37,0.728,0.056,1,19671001,20040930,13515,13515,35,60,84,97,116,125,136,162,207,284,448,586,742,1250,1760,2910,7790,477.227,619.222,1,17010102,10/1/67
12304500,"Yaak River near Troy, MT",MT,1983.93234,-115.97018,48.56188667,-115.9701767,48.56180191,9.33,48,0.669,0.077,1,19560301,20040930,17746,17746,49,77,100,119,150,163,179,220,284,403,678,904.25,1290,2560,3790,6150.6,11600,862.658,1296.344,1,17010103,3/1/56
12305000,"Kootenai River at Leonia, ID",ID,nan,-116.0474073,48.61771904,-116.0483246,48.61748886,72.903,55,0.784,0.065,1,19280324,19830930,20278,20276,0,2247.9,2900,3450,4350,4780,5200,6220,7860,10500,14800,17800,20900,33700,47000,70900,122000,14081.882,14897.064,1,17010104,3/24/28
12310100,"Kootenai River at Tribal Hatchery near Bonners Ferry, ID",ID,nan,-116.3697222,48.70527778,-116.3698502,48.70457459,77.915,2,0.813,0.059,1,20021001,20040930,731,731,4230,4463.2,4800,5000,5284,5570,6370,8790,10700,12700,14200,14900,16160,19480,22400,30104,31500,11521.218,6114.239,1,17010104,10/1/02
12322000,"Kootenai River at Porthill, ID",ID,35482.863,-116.5085448,48.99634071,-116.5086823,48.99702454,75.798,76,0.783,0.07,1,19281001,20040930,27759,27759,1380,2690,3530,4310,5380,5820,6320,7750,10200,13500,17700,20200,22700,34100,48900,76400,125000,15765.865,15250.098,1,17010104,10/1/28
12321500,"Boundary Creek near Porthill, ID",ID,251.22903,-116.5691039,48.99717201,-116.5687866,48.99704361,27.411,75,0.68,0.079,1,19280516,20040930,27540,27540,6,15,19,23,30,33,36,45,60,84,134,182,273,637.9,954,1510,3100,201.197,325.513,1,17010104,5/16/28
12306500,"Moyie River at Eastport, ID",ID,1476.2943,-116.1798167,48.99918611,-116.1804542,48.99924192,47.626,75,0.694,0.086,1,19290901,20040930,27424,27424,23,41,56,66,87,99,112,140,180,265,459.5,654,999,2240,3270,5107.5,8930,685.671,1113.321,1,17010105,9/1/29
12323240,"Blacktail Creek at Butte, MT",MT,247.085046,-112.5365697,45.99459583,-112.5357144,45.99472735,67.941,16,0.836,0.076,1,19881001,20040930,5844,5844,4.2,5.3,6.2,6.7,7.3,7.6,7.9,8.7,9.7,11,12,13,14,20,28,50,211,12.227,9.543,1,17010201,10/1/88
12323250,"Silver Bow Creek below Blacktail Creek at Butte, MT",MT,266.76897,-112.5628014,45.99687056,-112.5628738,45.9969368,9.254,21,0.873,0.046,1,19831001,20040930,7671,7671,8,12,14,15,16,16,17,18,19,21,22,24,25,32,41,65,258,22.169,10.934,1,17010201,10/1/83
