GAUGE_NO,STATION_NM,STATE,DA_SQ_KM,LON_SITE,LAT_SITE,LON_NHD,LAT_NHD,NHD2GAGE_D,BFIYRS,BFI_AVE,BFI_STDEV,GOTBFI,DAY1,DAYN,NDAYS,NDAYSGT0,MIN_,P1,P5,P10,P20,P25,P30,P40,P50,P60,P70,P75,P80,P90,P95,P99,MAX_,AVE,STDEV,GOTQ,HUC,startDT
12323720,"Willow Creek at Opportunity, MT",MT,nan,-112.8105928,46.10714778,-112.8106232,46.10719299,5.541,1,0.808,-999999,1,20030401,20040930,549,549,4,4.1,4.1,4.6,5.2,5.6,5.9,6.3,6.6,7.2,7.9,9.55,14,20,25,47.5,61,9.658,7.726,1,17010201,4/1/03
12323600,"Silver Bow Creek at Opportunity, MT",MT,940.16637,-112.8055925,46.1077033,-112.8053207,46.10780716,23.996,15,0.826,0.062,1,19880700,20040930,5606,5606,11,13,18,21,25,27,28,33.8,39,44,49,54,61,89,119,282.86,1300,50.431,50.138,1,17010201,1988-07-00
12323700,"Mill Creek at Opportunity, MT",MT,nan,-112.8206461,46.11430333,-112.819694,46.11453673,78.147,0,0,0,0,20030401,20030930,183,183,0.87,0.887,1.12,1.4,2,2.1,2.62,4.26,13,18.4,23,27,33,81.4,118.8,255.8,260,28.135,45.783,1,17010201,4/1/03
12323760,"Warm Springs Creek near Anaconda, MT",MT,nan,-112.903096,46.1335369,-112.9031525,46.13367844,16.301,7,0.86,0.043,1,19971001,20040930,2557,2557,15,30,40,42,47,50,53,58,65,72,83,88,95,122.2,189.2,310,598,79.896,53.895,1,17010201,10/1/97
12323750,"Silver Bow Creek at Warm Springs, MT",MT,1020.45606,-112.7814319,46.17942278,-112.7806022,46.17953618,65.416,18,0.801,0.085,1,19720313,20030930,6593,6593,15,19.94,27,34,47,53,58.2,70,81,97,120,133,157,234,332.3,633.06,1220,116.976,113.488,1,17010201,3/13/72
12323770,"Warm Springs Creek at Warm Springs, MT",MT,422.16837,-112.7859489,46.18030056,-112.7850774,46.1806596,78.31,21,0.74,0.081,1,19831001,20040930,7671,7669,0,0.61,3.86,7.6,18,22,25,30,37,43,50,56,64,95,152.4,287.84,475,49.584,52.871,1,17010201,10/1/83
12323800,"Clark Fork near Galen, MT",MT,1686.08349,-112.76726,46.20825889,-112.7673569,46.20826721,7.548,16,0.801,0.063,1,19880700,20040930,5936,5936,9.7,13.37,31,41,55,62,69,79,88,104,126,140,158,267,369.3,781.63,1210,128.891,133.039,1,17010201,1988-07-00
12323850,"Lost Creek near Galen, MT",MT,nan,-112.7739269,46.2179811,-112.773941,46.21835268,41.232,1,0.922,-999999,1,20030401,20040930,549,549,1.4,1.4,1.5,1.6,1.8,2.1,4.5,7.2,19,23,37,41,42,46,49,53.5,60,21.064,17.985,1,17010201,4/1/03
12324200,"Clark Fork at Deer Lodge, MT",MT,2577.04005,-112.7428167,46.397705,-112.7425766,46.39771271,18.534,26,0.835,0.049,1,19781001,20040930,9497,9497,22,27,51,90,137,152,167,190,217,250,285,301,326,402,565,1130,2390,254.433,193.699,1,17010201,10/1/78
12324590,"Little Blackfoot River near Garrison, MT",MT,1054.12593,-112.7933758,46.5196511,-112.7932053,46.51953125,18.674,32,0.719,0.076,1,19720926,20040930,11693,11693,6.5,15,30,38,46,50,55,63,74,91,118.8,143,181,366,548.3,1050,6280,150.293,224.359,1,17010201,9/26/72
12324680,"Clark Fork at Goldcreek, MT",MT,4558.3824,-112.928661,46.5904858,-112.9286957,46.59003067,50.5,27,0.808,0.053,1,19770920,20040930,9873,9873,55,78,146,188,245,270,290,329,376,431,510,558,633,903,1343,2685.2,9100,507.341,480.254,1,17010201,9/20/77
12331800,"Clark Fork near Drummond, MT",MT,6477.56499,-113.3309083,46.7121519,-113.3307724,46.71200943,18.915,11,0.815,0.045,1,19930401,20040930,4201,4201,77,139.04,211,274,375,407,438,500,556,616,702,765,866,1190,1640,3269.8,8430,696.827,567.807,1,17010201,4/1/93
12334550,"Clark Fork at Turah Bridge near Bonner, MT",MT,9430.15359,-113.8142678,46.8260375,-113.8140411,46.82598114,18.452,20,0.831,0.041,1,19841001,20040930,7305,7305,200,277,425.3,500,611,651,687,765,841,954,1100,1210,1430,2290,3097,6203.4,9530,1183.772,1060.175,1,17010201,10/1/84
12332000,"Middle Fork Rock Creek near Philipsburg, MT",MT,318.56877,-113.5024736,46.18449278,-113.501649,46.18456984,64.362,66,0.735,0.089,1,19371001,20030930,24106,24106,5.3,16,24,27,32,35,36,41,47,58,79,103,148.6,325,500,869,1480,118.456,174.543,1,17010202,10/1/37
12325500,"Flint Creek near Southern Cross, MT",MT,136.233474,-113.2997833,46.23298056,-113.2998657,46.23279572,21.47,62,0.882,0.084,1,19401001,20040930,22706,22705,0,3.6,4.9,7,13,14,16,26,28,30,31,32,34,50,76,126,172,29.294,22.798,1,17010202,10/1/40
12329500,"Flint Creek at Maxville, MT",MT,538.71792,-113.2397869,46.46381556,-113.2402649,46.46380615,36.835,63,0.815,0.039,1,19410729,20040930,23069,23069,15,27,36,43,54,58,62,70,79,90,104,113,124,166,218,368,933,96.575,65.326,1,17010202,7/29/41
12330000,"Boulder Creek at Maxville, MT",MT,184.666287,-113.2339533,46.47214889,-113.2358093,46.47169495,151.553,65,0.723,0.077,1,19390500,20040930,23895,23895,2.8,6.1,10,12,16,17,18,20,22,24,30,36,48,108,182,331,1140,44.623,64.295,1,17010202,1939-05-00
12331500,"Flint Creek near Drummond, MT",MT,1269.0951,-113.1508964,46.6288186,-113.1507187,46.62878418,14.178,15,0.741,0.062,1,19471020,20040930,5580,5580,0.59,3.881,10,22,50,62,71,90,100,113,133,148,164,224,332,752,1800,126.035,128.212,1,17010202,10/20/47
12334510,"Rock Creek near Clinton, MT",MT,2292.14115,-113.68315,46.7224269,-113.6831513,46.72242737,0.109,31,0.779,0.06,1,19721001,20030930,11322,11322,38,95,130,151,177,188.75,200,227,263.5,309,400,497.25,654.4,1240,1930,3607.7,5480,520.101,673.286,1,17010202,10/1/72
12335500,"Nevada Creek above Reservoir near Helmville, MT",MT,300.43884,-112.7675439,46.77826941,-112.7677536,46.7777977,54.653,65,0.597,0.086,1,19390500,20040930,23895,23895,2,3.6,5,6.4,8.8,9.9,11,13,15,18,25,31,42,86,140,292,1240,35.12,58.712,1,17010203,1939-05-00
12340500,"Clark Fork above Missoula, MT",MT,15537.35001,-113.9323286,46.8771469,-113.9319305,46.87725449,32.717,75,0.804,0.05,1,19290301,20040930,27608,27608,340,634,861,1000,1190,1260,1340,1490,1660,1910,2400,2950,3830,6860,9870,16400,30800,2924.732,3203.792,1,17010203,3/1/29
12337800,"Nevada Creek at Mouth near Helmville, MT",MT,nan,-113.0386675,46.89160306,-113.0384293,46.89160156,18.234,3,0.719,0.059,1,20011001,20040930,1096,1096,6,12,16,19,20,21,22,23,25,28,35,40,45,71,107,224,500,39.13,40.798,1,17010203,10/1/01
12340000,"Blackfoot River near Bonner, MT",MT,5931.0771,-113.7564872,46.89965,-113.7563248,46.89945602,24.811,70,0.812,0.058,1,18980701,20040930,25726,25726,200,320,405,450,520,550,580,647,740,897,1210,1580,2160,4130,6060,9900,18000,1597.283,2015.773,1,17010203,1898-07-01
12335100,"Blackfoot River above Nevada Creek near Helmville, MT",MT,1279.45506,-113.0153322,46.91910417,-113.0150375,46.91884613,36.386,5,0.849,0.055,1,19991001,20040930,1827,1827,90,100,120,130,137,140,144,150,163,176,210,250,348,615.2,765.6,1497.2,1820,272.889,265.117,1,17010203,10/1/99
12338300,"North Fork Blackfoot River above Dry Gulch near Ovando, MT",MT,nan,-113.0922803,46.97966028,-113.0922318,46.97959137,8.481,6,0.758,0.061,1,19970828,20030930,2225,2225,72,77,86,91,105.2,113,118,140,162,183,242,315,458.8,971.8,1410,2607.4,3870,362.066,504.505,1,17010203,8/28/97
12353000,"Clark Fork below Missoula, MT",MT,23317.67997,-114.1267794,46.8690897,-114.1276627,46.86875534,77.091,75,0.784,0.057,1,19291001,20040930,27394,27394,580,980.95,1380,1620,1950,2060,2200,2460,2780,3260,4170,5230,7120,13200,19300,31600,54100,5323.984,6291.895,1,17010204,10/1/29
12354000,"St. Regis River near St. Regis, MT",MT,784.76697,-115.1226394,47.29687417,-115.1226425,47.29679871,8.346,24,0.726,0.056,1,19100900,20040930,8961,8961,45,74,90,100,120,130,142,173,230,339,560.8,755,1010,1740,2490,3940,8500,624.933,857.23,1,17010204,1910-09-00
12354500,"Clark Fork at St. Regis, MT",MT,27736.20291,-115.0873606,47.3018744,-115.0868683,47.30172348,40.992,87,0.811,0.051,1,19101100,20030930,32110,32110,800,1500,1980,2230,2630,2800,2980,3310,3730,4430,5980,7700,10200,18400,26600,41689,68500,7347.465,8502.795,1,17010204,1910-11-00
12342500,"West Fork Bitterroot River near Conner, MT",MT,821.02683,-114.281475,45.72491806,-114.2822037,45.72489929,56.798,63,0.733,0.108,1,19410501,20040930,23164,23164,0.6,12,48.25,58,67,75,84,101,116,152,220,269,321,625,1110,2030,3900,266.681,392.612,1,17010205,5/1/41
12343400,"East Fork Bitterroot River near Conner, MT",MT,986.78619,-114.0656378,45.8832533,-114.0662308,45.88305664,50.991,20,0.702,0.123,1,19560401,20040930,7492,7492,25,45,65,72,83,87,91,103,116,142,193,239.75,347.4,782.4,1240,2011.4,3640,287.827,416.229,1,17010205,4/1/56
12344000,"Bitterroot River near Darby, MT",MT,2716.89951,-114.1414742,45.9721425,-114.1412659,45.97216797,16.413,67,0.733,0.078,1,19370401,20040930,24655,24655,80,128,169,194,230,247,267,309,369,455,623,806,1170,2340,3650,6150,11000,875.302,1243.541,1,17010205,4/1/37
12346500,"Skalkaho Creek near Hamilton, MT",MT,227.401122,-113.9486975,46.1610325,-113.9487076,46.16086578,18.513,29,0.815,0.071,1,19481201,20030930,10935,10935,13,17,21,23,26,27,29,34,40,49,67,85,112,258,406.2,565.64,1010,91.951,124.837,1,17010205,12/1/48
12350250,"Bitterroot River at Bell Crossing near Victor, MT",MT,5084.15037,-114.1237122,46.44325556,-114.123764,46.44328308,5.026,7,0.591,0.02,1,19870401,20040930,2894,2894,63,84,178.5,234.5,321,366.75,415,500,611,952,1760,2310,3040,4840,6665,12510,17500,1778.945,2446.254,1,17010205,4/1/87
12351200,"Bitterroot River near Florence, MT",MT,6096.83646,-114.0509397,46.63325639,-114.0509567,46.63317108,9.541,10,0.727,0.06,1,19570908,20040930,3860,3860,300,425.05,524,580,652,700,745,862,1040,1260,1700,2047.5,2680,5740,8959,13700,19600,2178.105,2838.865,1,17010205,9/8/57
12352500,"Bitterroot River near Missoula, MT",MT,7288.23186,-114.0539997,46.83186778,-114.0548935,46.83180618,68.806,20,0.753,0.049,1,18980701,20040930,7430,7430,300,440,557.55,629,728.2,779,828.3,950,1100,1300,1800,2320,3280,6070,8989,16800,37400,2404.751,3288.783,1,17010205,1898-07-01
12355500,"North Fork Flathead River near Columbia Falls, MT",MT,4009.30452,-114.1276244,48.4955219,-114.1268082,48.49586868,71.913,79,0.756,0.06,1,19101000,20040930,29135,29135,200,370,480,557,690,750,815,971,1220,1600,2490,3320,4700,8610,12200,18200,58000,3020.926,4021.292,1,17010206,1910-10-00
12355000,"Flathead River at Flathead, British Columbia",MT,1105.92573,-114.4773708,49.0005286,-114.475174,48.99994659,174.861,63,0.685,0.076,1,19290401,20040930,23125,23125,62,95,123,142,180,197,213,258,325,441,714,1010,1470,2930,4360,6724.8,16800,980.92,1467.985,1,17010206,4/1/29
12358500,"Middle Fork Flathead River near West Glacier, MT",MT,2921.50872,-114.0101189,48.49524417,-114.0102768,48.49557114,37.87,65,0.724,0.053,1,19391001,20040930,23742,23742,189,290,376,434,550,614,682,850,1100,1480,2290,3150,4490,8387,11900,18100,92700,2868.224,4024.785,1,17010207,10/1/39
12363000,"Flathead River at Columbia Falls, MT",MT,11561.71536,-114.1848483,48.3619086,-114.1844406,48.36167145,40.157,76,0.711,0.083,1,19220601,20040930,28096,28096,850,1140,1520,1890,2680,3260,3570,4220,5830,8000,10500,11400,13700,23200,31900,48900,158000,9630.696,10323.214,1,17010208,6/1/22
12359800,"South Fork Flathead River above Twin Creek near Hungry Horse, MT",MT,3004.3884,-113.560923,47.979115,-113.5606766,47.97919846,20.706,31,0.667,0.05,1,19641001,20040930,11424,11424,135,210,260,305,385,425,475.5,592,794,1160,2145,3090,4180,7560,10600,16600,29500,2514.046,3636.472,1,17010209,10/1/64
12362500,"South Fork Flathead River near Columbia Falls, MT",MT,4307.15337,-114.037618,48.3566308,-114.0378647,48.35655975,20.05,80,0.541,0.208,1,19110201,20040930,29529,29529,7.3,150,180,295,507,625,782,1250,2040,2700,4390,5330,6520,9310,10700,18800,40800,3562.598,4145.612,1,17010209,2/1/11
12365000,"Stillwater River near Whitefish, MT",MT,1357.15476,-114.3873575,48.3188519,-114.3872147,48.31908417,27.728,50,0.842,0.054,1,19301001,20040930,18565,18565,17,52,63,70,86,94,100,120,145,192,289,383,515.8,955,1320,2193.4,4560,346.77,458.097,1,17010210,10/1/30
12366000,"Whitefish River near Kalispell, MT",MT,440.2983,-114.2784639,48.3202411,-114.2785416,48.32024002,5.816,52,0.855,0.074,1,19280801,20040930,18997,18997,5,15,35,43,54,59,65,78,95,124,171,223,307,525,696.2,982,1580,192.576,220.145,1,17010210,8/1/28
12370000,"Swan River near Bigfork, MT",MT,1737.88329,-113.9798289,48.0243961,-113.9788208,48.02429962,76.569,82,0.831,0.051,1,19220501,20040930,30104,30104,193,284,331,362,419,450,477,547,631,788,1110,1420,1800,2850,3660,5240,8800,1153.173,1135.493,1,17010211,5/1/22
12383500,"Big Knife Creek near Arlee, MT",MT,17.8191312,-113.9742717,47.14742806,-113.9744263,47.14732361,16.502,25,0.895,0.025,1,19100801,20040930,9322,9322,1.7,3.5,3.9,4.3,5,5.4,5.8,6.8,8.2,9.6,12,13,15,22,30,44,78,11.156,8.844,1,17010212,8/1/10
12387450,"Valley Creek near Arlee, MT",MT,39.626847,-114.2306708,47.17020389,-114.2307968,47.17029953,14.286,13,0.836,0.031,1,19821000,20040930,5102,5102,5,5.8,6.4,6.9,7.9,8.4,8.8,9.8,11,13,16,19,21,31,42,74,110,16.016,13.28,1,17010212,1982-10-00
12381400,"South Fork Jocko River near Arlee, MT",MT,145.03944,-113.8506533,47.19548639,-113.8507309,47.19556046,10.102,22,0.78,0.069,1,19820928,20040930,8039,8039,2,4.5,7.5,9.4,12,13,15,18,23,30,46,59,81,153,218,398.6,1060,56.094,81.367,1,17010212,9/28/82
12388400,"Revais Creek below West Fork near Dixon, MT",MT,60.605766,-114.4067864,47.2663172,-114.4068451,47.26631546,4.47,22,0.739,0.076,1,19821000,20040930,8036,8036,2.5,3.4,3.8,4,4.5,4.9,5.2,6.2,7.3,8.8,12,15.75,22,47,68,146,316,17.777,27.606,1,17010212,1982-10-00
12388200,"Jocko River at Dixon, MT",MT,984.1962,-114.297618,47.31187389,-114.2973862,47.31212616,32.992,14,0.877,0.026,1,19900401,20040930,5297,5297,74,100,112,121,131,137,143,156,169,183,201,216,240,378.4,586.1,1100,2540,226.83,201.159,1,17010212,4/1/90
12377150,"Mission Creek above Reservoir near St Ignatius, MT",MT,32.115876,-113.9795475,47.3229869,-113.9794235,47.3228569,17.186,22,0.713,0.034,1,19820928,20040930,8039,8039,5.5,7,8.2,9,10,11,13,16,22,29,42,54,76,136,183,286.6,472,48.455,61.803,1,17010212,9/28/82
12388700,"Flathead River at Perma, MT",MT,22778.96205,-114.5851264,47.3674319,-114.5849915,47.36677551,73.268,21,0.843,0.052,1,19831001,20040930,7671,7671,2670,3930,4216,5372,6740,7340,8066,9090,10200,11300,12400,12900,13700,17000,24200,42200,53400,11384.052,6745.701,1,17010212,10/1/83
12375900,"South Crow Creek near Ronan, MT",MT,19.6062243,-114.0267742,47.4916,-114.0266113,47.49142075,23.339,22,0.768,0.053,1,19820929,20040930,8038,8038,3,5,5.6,6.1,6.7,7,7.4,8.4,9.5,11,16,20,26,52,71,107.61,276,19.646,23.657,1,17010212,9/29/82
12372000,"Flathead River near Polson, MT",MT,18378.56904,-114.246788,47.6802158,-114.246727,47.68029785,10.166,96,0.787,0.099,1,19070801,20040930,35339,35339,32,1800,2590,3130,4160,4670,5340,6780,8280,9930,11800,12800,14400,25200,35700,52700,82100,11465.444,10732.66,1,17010212,8/1/07
12374250,"Mill Creek above Bassoo Creek near Niarada, MT",MT,50.763804,-114.6976303,47.82966417,-114.6978607,47.82986069,27.792,22,0.762,0.08,1,19820801,20040930,8067,8067,1,1.6,1.8,2,2.3,2.4,2.5,2.8,3.3,4.1,6.4,8.1,11,19,29,57,155,7.849,11.531,1,17010212,8/1/82
12389000,"Clark Fork near Plains, MT",MT,51691.02042,-114.8559664,47.4296569,-114.8564682,47.42926788,57.435,94,0.85,0.067,1,19101000,20040930,34334,34334,3200,4620,5690,6500,8050,8800,9680,11400,13100,15200,17700,20500,25400,44150,62400,91465,133000,19510.451,18248.965,1,17010213,1910-10-00
12390700,"Prospect Creek at Thompson Falls, MT",MT,471.37818,-115.355153,47.5860461,-115.3551102,47.58610153,6.928,48,0.738,0.075,1,19560401,20040930,17715,17715,25,30,37,43,52,57,62,76,101,140,219,283,371,655,906.4,1510,4960,240.691,320.18,1,17010213,4/1/56
12389500,"Thompson River near Thompson Falls, MT",MT,1662.77358,-115.229593,47.59188056,-115.2295456,47.59186935,3.797,49,0.802,0.054,1,19110301,20040930,17929,17929,67,101,119,132,161,172,183,206,239,296,398,488,632,1090,1510,2590,5360,450.997,511.238,1,17010213,3/1/11
12391400,"Clark Fork below Noxon Rapids Dam near Noxon, MT",MT,56547.25167,-115.7337836,47.96104306,-115.7335053,47.96127319,32.915,44,0.646,0.072,1,19600601,20040930,16193,16193,60,3290,5727,7230,9750,10700,11600,13300,15000,16900,19800,22000,26000,40400,55600,86812,125000,20091.107,16558.391,1,17010213,6/1/60
12391950,"Clark Fork River below Cabinet Gorge Dam near Cabinet, ID",ID,nan,-116.0727778,48.08805556,-116.0736571,48.08723819,111.738,9,0.688,0.046,1,19951000,20040930,3288,3288,3330,5310,5790,6729,8740,9825,10970,13000,15200,18400,22700,26575,31700,43610,59210,103220,130000,21595.067,18642.558,1,17010213,1995-10-00
12392000,"Clark Fork at Whitehorse Rapids near Cabinet, ID",ID,57168.84927,-116.1176389,48.09300833,-116.1176453,48.0922966,78.46,76,0.734,0.107,1,19281001,20040930,27759,27759,762,4286,6030,7180,9150,10200,11200,13400,15600,18000,21600,24700,29600,47800,65100,95000,153000,21931.753,19236.429,1,17010213,10/1/28
12392155,"Lightning Creek near Clark Fork, ID",ID,298.366848,-116.183231,48.15103856,-116.1830978,48.15087509,20.605,15,0.515,0.087,1,19881001,20040930,5574,5545,0,3.575,8.375,14,26,35,50,94,145.5,235,365.5,484.25,673,1240,1750,2640,4970,408.524,607.828,1,17010213,10/1/88
12395000,"Priest River near Priest River, ID",ID,2336.17098,-116.9146429,48.20852,-116.9151764,48.2084465,40.822,78,0.82,0.065,1,19030700,20040930,28523,28523,160,189,264,334,461,528,603,792,999,1270,1730,2080,2560,4200,5510,7247.6,10700,1647.831,1663.077,1,17010215,1903-07-00
12394000,"Priest River near Coolin, ID",ID,1582.48389,-116.9004834,48.45186127,-116.9006195,48.45207214,25.343,56,0.758,0.084,1,19481001,20040930,20454,20454,38,69,115,192,317,386,450,577,735.5,954,1310,1560,1910,3410,4670,6160,9120,1277.146,1409.013,1,17010215,10/1/48
12395500,"Pend Oreille River near Newport, WA",ID,62677.758,-117.0343689,48.18212792,-117.0323181,48.18315506,191.026,74,0.832,0.076,1,19030700,20040930,27121,27121,2420,5116.6,7250,8640,11200,12600,13800,16200,18800,21700,25700,28400,33300,52200,70590,96378,135000,25042.862,19836.823,1,17010216,1903-07-00
12396500,"Pend Oreille River below Box Canyon near Ione, WA",WA,64490.751,-117.4163559,48.78102736,-117.4157486,48.78183746,99.85,52,0.808,0.046,1,19521001,20040930,18993,18993,82,5959.4,9010,11100,14000,15200,16200,18400,20700,23500,26900,28900,33400,51500,68200,96100,136000,26360.654,18739.985,1,17010216,10/1/52
12397100,"Outlet Creek near Metaline Falls, WA",WA,133.384485,-117.2877419,48.84492215,-117.2881088,48.84489059,27.467,44,0.638,0.148,1,19590101,20030930,16344,16344,1.5,2,3,6.1,15,18,19,22,25,33,56,81,129,245,299,436.55,842,74.718,103.536,1,17010216,1/1/59
12398000,"Sullivan Creek at Metaline Falls, WA",WA,367.77858,-117.3641331,48.8601981,-117.3660812,48.86101913,170.482,24,0.717,0.067,1,19531001,20030930,8926,8926,27,40,50,56,66,73,80,96.8,114,156,240,296,348,547,842,1514.6,4020,238.488,299.725,1,17010216,10/1/53
12398600,Pend Oreille River at International Boundary,WA,65267.748,-117.3535794,48.99881409,-117.3527832,48.99896622,61.308,39,0.76,0.051,1,19621201,20030930,14548,14543,0,5560,8940,11100,14100,15300,16400,18600,20900,23700,26800,29100,33100,48910,65400,99700,134000,26166.083,18489.597,1,17010216,12/1/62