SITE_NO,area_sqkm,missing_data,huc6,huc8,huc6_ts_max,huc6_ts_med,huc6_tts_max,huc6_tts_med,huc8_ts_max,huc8_ts_med,huc8_tts_max,huc8_tts_med
6006000,101.527608,0.437562438,100200,10020001,0.648,0.553,0.56,0.3215,0.511,0.353,0.504,0.3995
6012500,1476.2943,0.41958042,100200,10020001,0.483,-0.029,0.904,-0.5675,0.502,-0.011,0.683,-1.337
6016000,7088.80263,0.363636364,100200,10020002,0.694,0.664,0.645,0.52,0.703,0.653,0.694,0.581
6017000,7498.02105,0.410589411,100200,10020002,0.02,-0.033,0.13,-0.054,0.017,-0.033,0.11,0.016
6018500,9373.17381,0.244755245,100200,10020002,0.204,0.13,0.207,0.124,0.194,0.137,0.24,0.157
6019500,1393.41462,0.218781219,100200,10020003,0.707,0.591,0.651,0.505,0.68,0.545,0.668,0.4855
6020600,1543.63404,0.20979021,100200,10020003,0.695,0.588,0.775,0.669,0.72,0.575,0.777,0.648
6026210,6876.42345,0.372627373,100200,10020004,0.666,0.004,0.669,-50.417,0.648,0.003,0.619,-35.692
6025500,6412.81524,0.155844156,100200,10020004,0.706,0.571,0.729,0.56,0.678,0.482,0.682,0.569
6024450,1489.24425,0.41958042,100200,10020004,0.58,0.529,0.551,0.297,0.584,0.505,0.556,0.293
6025250,,0.522477522,100200,10020004,0.707,-0.038,0.812,-0.284,0.728,-0.039,0.766,-0.087
6024540,3281.51733,0.424575425,100200,10020004,0.679,-0.033,0.915,0.421,0.647,-0.034,0.891,0.45
6026500,19766.80368,0.165834166,100200,10020005,0.672,0.507,0.635,0.519,0.608,0.494,0.585,0.473
6035000,217.041162,0.577422577,100200,10020005,0.584,0.501,0.579,0.02,0.497,0.401,0.486,0.283
6036650,24687.78468,0.165834166,100200,10020005,0.649,0.4995,0.621,0.51,0.57,0.471,0.601,0.447
6033000,986.78619,0.168831169,100200,10020006,0.66,0.576,0.741,0.541,0.614,0.436,0.656,0.4865
6036905,730.37718,0.261738262,100200,10020007,0.57,0.45,0.576,0.445,0.552,0.448,0.655,0.423
6037100,,0.237762238,100200,10020007,0.628,0.509,0.619,0.522,0.626,0.496,0.669,0.502
6037500,1087.7958,0.167832168,100200,10020007,0.572,0.483,0.64,0.464,0.573,0.5,0.688,0.515
6036940,,0.336663337,100200,10020007,0.453,0.422,0.502,0.395,0.499,0.454,0.495,0.339
6038500,2343.94095,0.167832168,100200,10020007,0.078,-0.0115,0.115,-0.006,0.101,-0.008,0.191,-0.001
6038800,2758.33935,0.167832168,100200,10020007,0.397,0.257,0.344,0.214,0.363,0.261,0.405,0.266
6040800,5661.71814,0.235764236,100200,10020007,0.583,0.506,0.577,0.489,0.584,0.517,0.607,0.427
6041000,5661.71814,0.221778222,100200,10020007,0.567,0.482,0.514,0.339,0.595,0.498,0.591,0.462
6043500,2136.74175,0.160839161,100200,10020008,0.785,0.736,0.78,0.6885,0.778,0.733,0.746,0.647
6048700,,0.401598402,100200,10020008,0.632,0.54,0.711,0.613,0.602,0.53,0.623,0.384
6052500,4649.03205,0.160839161,100200,10020008,0.692,-0.007,0.697,-1930.0955,0.696,-0.003,0.687,-693.5335
6126050,7692.2703,0.643356643,100402,10040201,-0.019,-0.051,-0.018,-0.297,-0.016,-0.059,0.487,0.043
6123030,,0.424575425,100402,10040201,0.052,-0.227,0.282,0.086,0.035,-0.21,0.263,-0.0075
6120500,2913.73875,0.108891109,100402,10040201,0.359,-0.029,0.735,0.3315,0.277,-0.029,0.89,0.098
6119600,,0.452547453,100402,10040201,0.341,-0.425,0.449,0.079,0.205,-0.223,0.471,0.255
6126500,10419.52977,0.192807193,100402,10040202,0.106,-0.026,0.431,0.0575,0.014,-0.804,0.234,-1.587
6127500,11831.07432,0.519480519,100402,10040202,-0.035,-0.2295,0.354,0.153,0.058,-0.209,0.281,0.014
6127060,,0.894105894,100402,10040202,0,0,0.145,-14.481,0,0,0,-0.032
6127020,,0.891108891,100402,10040202,-114688.469,-812654.4915,0.455,-0.101,0,-665870.4375,0.087,-0.031
6130500,20321.06154,0.280719281,100402,10040205,0.002,-0.028,0.765,0.261,0.045,-0.035,0.8,0.4255
6186500,2566.68009,0.194805195,100700,10070001,0.738,0.702,0.798,0.755,0.747,0.692,0.794,0.654
6187950,256.40901,0.643356643,100700,10070001,0.666,0.521,0.793,0.675,0.621,0.558,0.789,0.621
6188000,1709.3934,0.194805195,100700,10070001,0.756,0.721,0.788,0.702,0.776,0.698,0.795,0.626
6190540,,0.353646354,100700,10070001,-2.063,-2.26,0.235,0.147,-1.314,-1.911,0.26,0.192
6191000,523.17798,0.194805195,100700,10070001,0.745,0.712,0.782,0.725,0.764,0.701,0.793,0.6265
6187915,80.807688,0.194805195,100700,10070001,0.751,0.715,0.789,0.716,0.761,0.721,0.769,0.615
6191500,6783.18381,0.122877123,100700,10070002,0.787,0.748,0.82,0.769,0.764,0.714,0.799,0.71
6192500,9197.05449,0.122877123,100700,10070002,0.778,0.74,0.815,0.764,0.747,0.706,0.797,0.703
6200000,1354.56477,0.122877123,100700,10070002,0.762,0.729,0.775,0.709,0.738,0.689,0.802,0.712
6195600,2206.67148,0.150849151,100700,10070003,0.556,0.461,0.666,0.543,0.532,0.41,0.607,0.2965
6214500,30574.83195,0.218781219,100700,10070004,0.72,0.687,0.772,0.699,0.641,0.4445,0.657,0.535
6204050,134.938479,0.11988012,100700,10070005,0.61,0.577,0.72,0.642,0.639,0.57,0.681,0.596
6205000,2525.24025,0.11988012,100700,10070005,0.749,0.721,0.783,0.732,0.713,0.6825,0.742,0.614
6207500,2988.84846,0.091908092,100700,10070006,0.709,0.678,0.755,0.663,0.729,0.675,0.769,0.6995
6209500,321.15876,0.091908092,100700,10070006,0.755,0.724,0.807,0.776,0.773,0.741,0.811,0.77
6211500,138.046467,0.407592408,100700,10070006,-0.497,-1.612,0.135,-0.8005,-0.141,-1.2195,0.289,-0.1625
6211000,370.36857,0.408591409,100700,10070006,0.332,-0.017,0.346,0.0135,0.367,0.241,0.466,0.356
6208500,5236.95978,0.091908092,100700,10070006,0.685,0.659,0.758,0.648,0.715,0.66,0.746,0.692
6217700,17.7414315,0.958041958,100700,10070007,-682.857,-779.8945,0.216,-0.008,-478.303,-618.8465,0.391,-0.0295
6216000,303.02883,0.629370629,100700,10070008,-0.496,-0.558,0.446,0.018,-0.384,-0.553,0.277,0.163
12301933,23271.06015,0.164835165,170101,17010101,0.208,0.108,0.441,0.285,0.228,0.136,0.416,0.3635
12301300,1139.5956,0.256743257,170101,17010101,0.697,0.5855,0.674,0.563,0.703,0.5795,0.696,0.501
12302055,2170.41162,0.174825175,170101,17010102,0.58,0.002,0.585,-7.274,0.539,0.001,0.591,-5.639
12304500,1983.93234,0.208791209,170101,17010103,0.638,-0.018,0.617,0.161,0.603,-0.02,0.634,0.068
12305000,,0.17982018,170101,17010104,0.407,0.359,0.518,0.3295,0.411,0.345,0.477,0.3885
12310100,,0.272727273,170101,17010104,0.467,0.4,0.574,0.51,0.445,0.378,0.581,0.518
12322000,35482.863,0.77022977,170101,17010104,0.681,0.3065,0.629,0.468,0.71,0.441,0.689,0.559
12321500,251.22903,0.17982018,170101,17010104,0.66,0.5245,0.704,0.5285,0.642,0.546,0.731,0.65
12306500,1476.2943,0.226773227,170101,17010105,0.653,0.548,0.699,0.544,0.676,0.5175,0.714,0.562
12323240,247.085046,0.147852148,170102,17010201,0.375,0.222,0.484,0.259,0.457,0.276,0.494,0.268
12323250,266.76897,0.147852148,170102,17010201,0.338,0.204,0.484,0.2645,0.404,0.233,0.465,0.273
12323720,,0.264735265,170102,17010201,0.589,0.507,0.629,0.397,0.542,0.418,0.637,0.4905
12323600,940.16637,0.147852148,170102,17010201,0.53,-0.01,0.576,-513577.68,0.575,-0.006,0.543,-80609.462
12323700,,0.264735265,170102,17010201,0.709,0.663,0.701,0.603,0.711,0.587,0.69,0.538
12323760,,0.147852148,170102,17010201,0.679,0.608,0.643,0.521,0.61,0.521,0.615,0.494
12323750,1020.45606,0.147852148,170102,17010201,0.565,0.4355,0.543,0.3615,0.595,0.416,0.535,0.3775
12323770,422.16837,0.147852148,170102,17010201,0.61,0.545,0.521,0.395,0.554,0.4385,0.526,0.444
12323800,1686.08349,0.147852148,170102,17010201,0.598,0.527,0.522,0.396,0.594,0.47,0.544,0.417
12323850,,0.264735265,170102,17010201,0.512,0.483,0.734,0.639,0.487,0.458,0.657,0.626
12324200,2577.04005,0.147852148,170102,17010201,0.453,0.4,0.441,0.287,0.486,0.363,0.477,0.322
12324590,1054.12593,0.165834166,170102,17010201,0.533,-0.006,0.583,-11195.9065,0.551,-0.004,0.583,-2479.343
12324680,4558.3824,0.147852148,170102,17010201,0.545,0.445,0.563,0.3725,0.595,0.448,0.533,0.394
12331800,6477.56499,0.147852148,170102,17010201,0.52,0.428,0.494,0.337,0.566,0.416,0.512,0.364
12334550,9430.15359,0.147852148,170102,17010201,0.612,0.534,0.634,0.485,0.641,0.49,0.605,0.4555
12332000,318.56877,0.158841159,170102,17010202,0.747,0.685,0.748,0.645,0.685,0.625,0.733,0.605
12325500,136.233474,0.356643357,170102,17010202,0.185,0.055,0.43,0.348,0.356,0.074,0.436,0.36
12329500,538.71792,0.158841159,170102,17010202,0.503,0.459,0.514,0.389,0.492,0.3985,0.507,0.379
12330000,184.666287,0.153846154,170102,17010202,0.692,-0.01,0.693,-1022785.574,0.667,-0.011,0.738,-390765.506
12331500,1269.0951,0.247752248,170102,17010202,0.426,0.3145,0.453,0.179,0.418,0.307,0.369,0.231
12334510,2292.14115,0.140859141,170102,17010202,0.701,0.661,0.727,0.597,0.672,0.59,0.708,0.552
12335500,300.43884,0.162837163,170102,17010203,0.444,-0.027,0.765,-0.004,0.458,-0.022,0.479,-16.291
12340500,15537.35001,0.144855145,170102,17010203,0.651,0.563,0.73,0.586,0.666,0.5905,0.708,0.581
12337800,,0.692307692,170102,17010203,0.347,0.136,0.524,0.2905,0.412,0.1395,0.463,0.2625
12340000,5931.0771,0.144855145,170102,17010203,0.658,0.592,0.726,0.5995,0.668,0.605,0.708,0.598
12335100,1279.45506,0.187812188,170102,17010203,0.714,0.6665,0.689,0.5695,0.739,0.567,0.724,0.616
12338300,,0.173826174,170102,17010203,0.745,0.712,0.726,0.6095,0.736,0.632,0.72,0.595
12353000,23317.67997,0.115884116,170102,17010204,0.699,0.632,0.772,0.634,0.662,0.608,0.712,0.591
12354000,784.76697,0.190809191,170102,17010204,0.639,0.597,0.692,0.561,0.674,0.63,0.676,0.5355
12354500,27736.20291,0.115884116,170102,17010204,0.718,0.647,0.77,0.6445,0.682,0.63,0.717,0.597
12342500,821.02683,0.113886114,170102,17010205,0.67,0.611,0.709,0.63,0.68,0.607,0.689,0.477
12343400,986.78619,0.814185814,170102,17010205,0.699,-0.1115,0.647,0.378,0.825,0.012,0.702,0.375
12344000,2716.89951,0.113886114,170102,17010205,0.771,0.704,0.769,0.643,0.778,0.723,0.745,0.595
12346500,227.401122,0.86013986,170102,17010205,0.631,0.3665,0.588,0.411,0.655,0.418,0.778,0.361
12350250,5084.15037,0.512487512,170102,17010205,0.723,0.014,0.775,-0.071,0.73,0.008,0.777,0.5235
12351200,6096.83646,0.564435564,170102,17010205,0.693,0.579,0.701,0.573,0.747,0.569,0.762,0.551
12352500,7288.23186,0.113886114,170102,17010205,0.742,0.652,0.768,0.635,0.74,0.685,0.756,0.574
12355500,4009.30452,0.195804196,170102,17010206,0.776,0.721,0.773,0.665,0.771,0.703,0.798,0.71
12355000,1105.92573,0.195804196,170102,17010206,0.744,0.689,0.728,0.605,0.722,0.65,0.758,0.675
12358500,2921.50872,0.170829171,170102,17010207,0.756,0.722,0.747,0.652,0.723,0.691,0.738,0.681
12363000,11561.71536,0.163836164,170102,17010208,0.728,0.6955,0.763,0.686,0.685,0.601,0.72,0.606
12359800,3004.3884,0.377622378,170102,17010209,0.757,0.045,0.747,-0.454,0.735,0.037,0.753,0.563
12362500,4307.15337,0.160839161,170102,17010209,0.293,0.229,0.345,0.279,0.274,0.207,0.365,0.206
12365000,1357.15476,0.73026973,170102,17010210,0.515,0.312,0.642,0.431,0.526,0.3115,0.551,0.311
12366000,440.2983,0.73026973,170102,17010210,0.651,0.39,0.773,0.597,0.682,0.329,0.714,0.518
12370000,1737.88329,0.156843157,170102,17010211,0.757,0.717,0.796,0.702,0.743,0.696,0.712,0.662
12383500,17.8191312,0.519480519,170102,17010212,0.741,0.705,0.809,0.728,0.753,0.703,0.742,0.675
12387450,39.626847,0.668331668,170102,17010212,0.633,0.42,0.565,0.333,0.686,0.444,0.596,0.4285
12381400,145.03944,0.135864136,170102,17010212,0.714,-0.015,0.855,-0.6025,0.66,-0.013,0.778,0.077
12388400,60.605766,0.519480519,170102,17010212,0.613,0.421,0.727,0.511,0.603,0.415,0.625,0.469
12388200,984.1962,0.519480519,170102,17010212,0.628,0.476,0.697,0.596,0.595,0.433,0.589,0.416
12377150,32.115876,0.135864136,170102,17010212,0.816,0.783,0.823,0.751,0.808,0.753,0.81,0.7005
12388700,22778.96205,0.135864136,170102,17010212,0.636,0.583,0.697,0.5905,0.612,0.513,0.627,0.5265
12375900,19.6062243,0.135864136,170102,17010212,0.812,0.7745,0.777,0.709,0.795,0.752,0.781,0.66
12372000,18378.56904,0.135864136,170102,17010212,0.618,0.565,0.703,0.576,0.595,0.503,0.605,0.512
12374250,50.763804,0.135864136,170102,17010212,0.475,0.341,0.532,0.3355,0.438,0.386,0.455,0.268
12389000,51691.02042,0.123876124,170102,17010213,0.697,0.666,0.755,0.648,0.671,0.601,0.711,0.615
12390700,471.37818,0.123876124,170102,17010213,0.598,0.517,0.603,0.522,0.604,0.557,0.697,0.541
12389500,1662.77358,0.123876124,170102,17010213,0.621,0.535,0.604,0.503,0.652,0.587,0.695,0.543
12391400,56547.25167,0.324675325,170102,17010213,0.655,0.572,0.741,0.604,0.647,0.552,0.748,0.665
12391950,,0.123876124,170102,17010213,0.708,0.678,0.752,0.661,0.696,0.634,0.722,0.634
12392000,57168.84927,0.324675325,170102,17010213,0.665,0.579,0.744,0.6105,0.657,0.56,0.756,0.673
12392155,298.366848,0.123876124,170102,17010213,0.581,0.4535,0.609,0.473,0.57,0.506,0.666,0.563
12395000,2336.17098,0.163836164,170102,17010215,0.654,0.579,0.7,0.589,0.655,0.538,0.68,0.539
12394000,1582.48389,0.717282717,170102,17010215,0.594,0.317,0.657,0.446,0.593,0.358,0.49,0.232
12395500,62677.758,0.140859141,170102,17010216,0.621,0.583,0.693,0.5625,0.596,0.515,0.628,0.498
12396500,64490.751,0.140859141,170102,17010216,0.625,0.586,0.693,0.573,0.6,0.514,0.625,0.503
12397100,133.384485,0.278721279,170102,17010216,0.08,0.001,0.461,0.257,0.068,-0.028,0.421,0.2555
12398000,367.77858,0.787212787,170102,17010216,0.187,-0.5065,0.563,0.231,0.171,-1.163,0.656,0.321
12398600,65267.748,0.140859141,170102,17010216,0.624,0.585,0.696,0.568,0.601,0.524,0.611,0.496